THERMO
   300.000  1000.000  5000.000
C5H11OH-1               C   5H  12O   1     G  0300.00   5000.00  1000.00      1
 0.19518394E+02 0.46277153E-01-0.17608316E-04 0.30550335E-08-0.19882556E-12    2
-0.17262625E+05-0.78779322E+02-0.41789189E+01 0.11692301E+00-0.11014448E-03    3
 0.70979040E-07-0.22535214E-10-0.10556577E+05 0.43480902E+02                   4
DC8H17                  C   8H  170   00   0G   300.000  5000.000  1000.00     1
 0.20410720E+02 0.45040004E-01-0.17019969E-04 0.29367696E-08-0.19026035E-12    2
-0.12995057E+05-0.82377710E+02-0.55851720E+01 0.12252448E+00-0.11611086E-03    3
 0.72648689E-07-0.22299874E-10-0.57171636E+04 0.51546617E+02                   4
C8H18                   C   8H  180   00   0G   300.000  5000.000  1000.00     1
 0.23503891E+02 0.39657507E-01-0.13128325E-04 0.19592787E-08-0.10658157E-12    2
-0.36518059E+05-0.95243149E+02 0.18952761E+01 0.69645584E-01 0.14661359E-04    3
-0.60905563E-07 0.26589383E-10-0.28789637E+05 0.24422028E+02                   4
IC8H18                  C   8H  180   00   0G   298.150  5000.000  1000.00     1
 0.19396317E+02 0.48813742E-01-0.15579804E-04 0.21783064E-08-0.10839138E-12    2
-0.37133922E+05-0.78853134E+02 0.42935711E+00 0.76576948E-01 0.84130588E-05    3
-0.58660319E-07 0.27941371E-10-0.30446438E+05 0.25673538E+02                   4
INDENYL                 C   9H   70   00   0G   300.0    3000.0   1000.0       1
 1.31457040E+01 1.51377560E-02 8.60589080E-06 1.08657830E-09-3.46351350E-12    2
 3.40730660E+04-3.68146590E+01-1.16719530E+01 7.28180630E-02-7.96013860E-06    3
-3.95516300E-08 2.08780720E-11 4.08638200E+04 9.26830670E+01                   4
INDENOXY                C   9H   7O   10   0G   300.00   5000.00  1000.00      1
 1.49947540E+01 1.54904480E-02 8.45691100E-06 9.85185160E-10-3.40179990E-12    2
 1.29912020E+04-4.45340230E+01-9.66275600E+00 7.28471200E-02-8.03622330E-06    3
-3.94685280E-08 2.08458860E-11 1.97319800E+04 8.41065980E+01                   4
INDENE                  C   9H   80   00   0G   300.0    3000.0   1000.0       1
-3.68085100E+01 4.82438210E-02 4.32791640E-05 6.27632660E-09-2.24742330E-11    2
 4.20337620E+04 2.61262880E+02-1.68956740E+01 9.47384090E-02-3.40082410E-05    3
-5.82839630E-08 5.29660380E-11 2.56881170E+04 1.18519070E+02                   4
APHC3H6                 C   9H  110   00   0G   300.0    3000.0   1000.0       1
 0.21741480E+02 0.26909920E-01-0.79001150E-05 0.11369460E-08-0.65350950E-13    2
 0.15090430E+05-0.88689430E+02-0.51094210E+01 0.99100460E-01-0.81408620E-04    3
 0.36663080E-07-0.74230540E-11 0.22938900E+05 0.51351110E+02                   4
BPHC3H6                 C   9H  110   00   0G   300.0    3000.0   1000.0       1
 0.21129850E+02 0.27425010E-01-0.80787270E-05 0.11662760E-08-0.67219100E-13    2
 0.14768510E+05-0.85102500E+02-0.42891350E+01 0.94219390E-01-0.73481920E-04    3
 0.30863700E-07-0.57239250E-11 0.22298360E+05 0.47907890E+02                   4
CPHC3H6                 C   9H  110   00   0G   300.0    3000.0   1000.0       1
 0.20351020E+02 0.28741720E-01-0.86354620E-05 0.12621560E-08-0.73240880E-13    2
 0.80655060E+04-0.81773010E+02-0.37883710E+01 0.89749920E-01-0.64624140E-04    3
 0.24373790E-07-0.40718430E-11 0.15385500E+05 0.45257910E+02                   4
BPHPROPY                C   9H  110   00   0G   300.0    3000.0   1000.0       1
 0.18773470E+02 0.32017490E-01-0.10167760E-04 0.15489960E-08-0.92642370E-13    2
 0.14424040E+05-0.72622580E+02-0.61953190E+01 0.10511650E+00-0.89499430E-04    3
 0.40374020E-07-0.77179490E-11 0.21106050E+05 0.55387230E+02                   4
PHC3H7                  C   9H  120   00   0G   300.00   3000.00  1000.00      1
 0.19564560E+02  0.3371875E-01-0.11279970E-04 0.17806490E-08-0.10900860E-12    2
-0.86688460E+04 -0.7905852E+02-0.42383000E+01 0.90064150E-01-0.53314080E-04    3
 0.98838910E-08  0.1259661E-11-0.13268630E+04 0.46994210E+02                   4
AC9H17                  C   9H  170   00   0G   298.150  5000.000  1000.00     1
 0.24537650E+02 0.38139250E-01-0.11394890E-04 0.16621740E-08-0.96505840E-13    2
-0.88273500E+04-0.97115590E+02-0.60456410E+00 0.97226200E-01-0.58194730E-04    3
 0.15641350E-07-0.12267470E-11-0.89740440E+03 0.36496500E+02                   4
C9H17                   C   9H  170   00   0G   298.150  5000.000  1000.00     1
 0.19983406E+02 0.49118309E-01-0.18814858E-04 0.32793882E-08-0.21412677E-12    2
-0.73188724E+04-0.73781835E+02-0.32233854E+01 0.11804891E+00-0.11045657E-03    3
 0.72598185E-07-0.23615018E-10-0.67966357E+03 0.46159215E+02                   4
AC9H17C                 C   9H  170   00   0G   298.150  5000.000  1000.00     1
 0.24508630E+02 0.42605140E-01-0.13830890E-04 0.21373960E-08-0.12894440E-12    2
-0.11151690E+05-0.10819690E+03-0.84566470E+01 0.12503550E+00-0.91262090E-04    3
 0.37225140E-07-0.72615720E-11-0.93662150E+03 0.65891590E+02                   4
BC9H17C                 C   9H  170   00   0G   298.150  5000.000  1000.00     1
 0.23918950E+02 0.43084310E-01-0.13990120E-04 0.21622870E-08-0.13045170E-12    2
-0.11482830E+05-0.10473350E+03-0.77535920E+01 0.12097440E+00-0.85319790E-04    3
 0.33418830E-07-0.62713690E-11-0.15647280E+04 0.62943840E+02                   4
CC9H17C                 C   9H  170   00   0G   298.150  5000.000  1000.00     1
 0.24230840E+02 0.42482280E-01-0.13693760E-04 0.21033760E-08-0.12624310E-12    2
-0.11557300E+05-0.10635930E+03-0.87237040E+01 0.12785290E+00-0.10067260E-03    3
 0.47394560E-07-0.10860630E-10-0.14710030E+04 0.66988000E+02                   4
DC9H17C                 C   9H  170   00   0G   298.150  5000.000  1000.00     1
 0.24009220E+02 0.43036000E-01-0.13970890E-04 0.21575110E-08-0.13001240E-12    2
-0.11359790E+05-0.10561820E+03-0.75044000E+01 0.11856600E+00-0.79572880E-04    3
 0.28437250E-07-0.48372820E-11-0.13723100E+04 0.61758090E+02                   4
EC9H17C                 C   9H  170   00   0G   298.150  5000.000  1000.00     1
 0.24313430E+02 0.43112720E-01-0.14081450E-04 0.21852790E-08-0.13219960E-12    2
-0.11518660E+05-0.10706470E+03-0.71322430E+01 0.11501350E+00-0.68382360E-04    3
 0.16479270E-07-0.60176770E-12-0.14026280E+04 0.60756740E+02                   4
FC9H17C                 C   9H  170   00   0G   298.150  5000.000  1000.00     1
 0.24313430E+02 0.43112720E-01-0.14081450E-04 0.21852790E-08-0.13219960E-12    2
-0.11518660E+05-0.10706470E+03-0.71322430E+01 0.11501350E+00-0.68382360E-04    3
 0.16479270E-07-0.60176770E-12-0.14026280E+04 0.60756740E+02                   4
GC9H17C                 C   9H  170   00   0G   298.150  5000.000  1000.00     1
 0.24313430E+02 0.43112720E-01-0.14081450E-04 0.21852790E-08-0.13219960E-12    2
-0.11518660E+05-0.10775780E+03-0.71322430E+01 0.11501350E+00-0.68382360E-04    3
 0.16479270E-07-0.60176770E-12-0.14026280E+04 0.60063660E+02                   4
AC9H18                  C   9H  180   00   0G   298.150  5000.000  1000.00     1
 0.19768249E+02 0.51133844E-01-0.19346121E-04 0.33440956E-08-0.21708780E-12    2
-0.22599111E+05-0.71817084E+02-0.34202004E+01 0.11958987E+00-0.11075654E-03    3
 0.73550669E-07-0.24280813E-10-0.15907430E+05 0.48225980E+02                   4
CYC9H18                 C   9H  180   00   0G   298.150  5000.000  1000.00     1
 0.21869270E+02 0.50424430E-01-0.17904790E-04 0.29462200E-08-0.18553340E-12    2
-0.34761230E+05-0.96088390E+02-0.75116530E+01 0.11548260E+00-0.61916680E-04    3
 0.91889780E-08 0.18684430E-11-0.25210230E+05 0.61221260E+02                   4
AC9H19                  C   9H  19O   00   0G   300.00   3000.00  1000.00      1
 0.26350140E+02 0.40427060E-01-0.11940920E-04 0.17291710E-08-0.99980160E-13    2
-0.15766820E+05-0.10557230E+03-0.22532990E+01 0.11467750E+00-0.85099160E-04    3
 0.36530550E-07-0.73908150E-11-0.71446950E+04 0.44564240E+02                   4
BC9H19                  C   9H  19O   00   0G   300.00   3000.00  1000.00      1
 0.25781620E+02 0.40866200E-01-0.12075370E-04 0.17481450E-08-0.10100340E-12    2
-0.16106100E+05-0.10222580E+03-0.14762960E+01 0.11010050E+00-0.77911560E-04    3
 0.31476080E-07-0.59573710E-11-0.77806690E+04 0.41303760E+02                   4
CC9H19                  C   9H  19O   00   0G   300.00   3000.00  1000.00      1
 0.26060330E+02 0.40333700E-01-0.11825120E-04 0.16999760E-08-0.97626310E-13    2
-0.16169640E+05-0.10367320E+03-0.22578380E+01 0.11566920E+00-0.90114810E-04    3
 0.42306120E-07-0.94330960E-11-0.77070910E+04 0.44549620E+02                   4
DC9H19                  C   9H  19O   00   0G   300.00   3000.00  1000.00      1
 0.26060330E+02 0.40333700E-01-0.11825120E-04 0.16999760E-08-0.97626310E-13    2
-0.16169640E+05-0.10367320E+03-0.22578380E+01 0.11566920E+00-0.90114810E-04    3
 0.42306120E-07-0.94330960E-11-0.77070910E+04 0.44549620E+02                   4
EC9H19                  C   9H  19O   00   0G   300.00   3000.00  1000.00      1
 0.26060330E+02 0.40333700E-01-0.11825120E-04 0.16999760E-08-0.97626310E-13    2
-0.16169640E+05-0.10436630E+03-0.22578380E+01 0.11566920E+00-0.90114810E-04    3
 0.42306120E-07-0.94330960E-11-0.77070910E+04 0.43856540E+02                   4
A1C2HAC                 C  10H   7    0    0G   300.000  5000.000 1000.00      1
 1.21998720E+01 4.24216550E-02-2.18133560E-05 5.39916760E-09-5.22371160E-13    2
 6.75357020E+04-3.55326290E+01-2.87461430E+00 9.35986380E-02-8.71626910E-05    3
 4.21237400E-08-8.01506440E-12 7.11222060E+04 3.97275660E+01                   4
A2-X                    C  10H   7    0    0G   300.000  5000.000 1000.00      1
 9.14717570E+00 4.80582360E-02-2.53147210E-05 6.38292050E-09-6.26509890E-13    2
 4.17725310E+04-2.59244170E+01-6.02056560E+00 9.04003210E-02-6.16294130E-05    3
 1.13763900E-08 3.50244490E-12 4.57999680E+04 5.19691610E+01                   4
A2O                     C  10H   7O   10   0G   300.00   5000.00  1000.00      1
 1.77268430E+01 1.08095730E-02 4.74606580E-06 9.95701080E-10-6.69728000E-13    2
 9.57138280E+03-5.77990530E+01-8.58593850E+00 6.84750150E-02-9.20467850E-06    3
-3.88479680E-08 2.17720230E-11 1.71742660E+04 8.09439620E+01                   4
A2OH                    C  10H   8O   10   0G   300.00   5000.00  1000.00      1
 2.85889590E+01 1.08775460E-02 2.32494290E-06 9.02891860E-11 2.85658840E-13    2
-1.57408270E+04-1.27026820E+02-2.56072540E-03 6.94127830E-02-8.76392640E-06    3
-3.89715850E-08 2.04926840E-11-6.99657370E+03 2.54545150E+01                   4
A2                      C  10H   8    0    0G   300.000  5000.000 1000.00      1
 0.19726501E+02 0.28167639E-01-0.96896429E-05 0.14654855E-08-0.80134955E-13    2
 0.85581797E+04-0.86036400E+02-0.46547480E+01 0.74611127E-01-0.53069607E-05    3
-0.54125859E-07 0.29066527E-10 0.16325324E+05 0.45018630E+02                   4
NAPHT                   C  10H   8    0    0G   300.000  5000.000 1000.00      1
 0.19726501E+02 0.28167639E-01-0.96896429E-05 0.14654855E-08-0.80134955E-13    2
 0.85581797E+04-0.86036400E+02-0.46547480E+01 0.74611127E-01-0.53069607E-05    3
-0.54125859E-07 0.29066527E-10 0.16325324E+05 0.45018630E+02                   4
A1C2H3AC                C  10H   9    0    0G   200.000  6000.000 1000.00      1
 6.39681670E+00 2.09505090E-02 1.41400130E-05 1.65506210E-09-6.81654990E-12    2
 5.25843790E+04 1.42662500E+01-4.24241480E-01 7.39664960E-02-2.61253810E-05    3
-4.95778250E-08 3.84868040E-11 5.00668090E+04 3.42529680E+01                   4
C10H9                   C  10H   9    0    0G   200.000  6000.000 1000.00      1
 1.96879334E+01 3.20520257E-02-1.16715110E-05 1.90182471E-09-1.14603906E-13    2
 1.80099777E+04-8.29833882E+01-1.21356342E+00 5.48913745E-02 5.55281159E-05    3
-1.24860759E-07 5.75105005E-11 2.52575495E+04 3.28077928E+01                   4
C10H10                  C  10H  10    0    0G   200.000  6000.000  1000.00     1
 1.92211178E+01 3.51247274E-02-1.27719042E-05 2.07903232E-09-1.25191968E-13    2
 4.39595221E+03-8.19390283E+01-1.92135165E-01 4.50394780E-02 8.64482370E-05    3
-1.56640588E-07 6.88727900E-11 1.16587583E+04 2.82951960E+01                   4
AC10H19                 C  10H  190    0   0G   300.000  5000.000  1000.00     1
 0.27494870E+02 0.42540280E-01-0.12722080E-04 0.18528160E-08-0.10723010E-12    2
-0.12717150E+05-0.11125930E+03-0.97876170E+00 0.11027270E+00-0.68294260E-04    3
 0.20409270E-07-0.23581410E-11-0.37746050E+04 0.39860460E+02                   4
C10H19                  C  10H  190    0   0G   300.000  5000.000  1000.00     1
 0.22392254E+02 0.54677109E-01-0.20916177E-04 0.36433028E-08-0.23783228E-12    2
-0.11008284E+05-0.84921130E+02-0.36845118E+01 0.13240977E+00-0.12504674E-03    3
 0.83013523E-07-0.27133379E-10-0.35511043E+04 0.49810560E+02                   4
AC10H20                 C  10H  200    0   0G   300.000  5000.000  1000.00     1
 0.22176418E+02 0.56690593E-01-0.21442399E-04 0.37058283E-08-0.24053375E-12    2
-0.26287984E+05-0.82953810E+02-0.37497136E+01 0.13285556E+00-0.12247182E-03    3
 0.80974299E-07-0.26718418E-10-0.18789403E+05 0.51350619E+02                   4
AC10H21                 C  10H  21O   00   0G   300.00   3000.00  1000.00      1
 0.29296300E+02 0.44846750E-01-0.13278730E-04 0.19224470E-08-0.11093520E-12    2
-0.19652530E+05-0.11965710E+03-0.23457700E+01 0.12576100E+00-0.90471970E-04    3
 0.36575910E-07-0.68510280E-11-0.10051870E+05 0.46734840E+02                   4
BC10H21                 C  10H  21O   00   0G   300.00   3000.00  1000.00      1
 0.28721220E+02 0.45296580E-01-0.13418860E-04 0.19426220E-08-0.11204690E-12    2
-0.19988690E+05-0.11627270E+03-0.17286950E+01 0.12228120E+00-0.85891300E-04    3
 0.34097770E-07-0.63213860E-11-0.10670550E+05 0.44153360E+02                   4
CC10H21                 C  10H  21O   00   0G   300.00   3000.00  1000.00      1
 0.28943340E+02 0.44864090E-01-0.13227060E-04 0.19083010E-08-0.10981150E-12    2
-0.20028920E+05-0.11740300E+03-0.27808840E+01 0.12973600E+00-0.10264370E-03    3
 0.49483180E-07-0.11413220E-10-0.10568150E+05 0.48544090E+02                   4
DC10H21                 C  10H  21O   00   0G   300.00   3000.00  1000.00      1
 0.28943340E+02 0.44864090E-01-0.13227060E-04 0.19083010E-08-0.10981150E-12    2
-0.20028920E+05-0.11740300E+03-0.27808840E+01 0.12973600E+00-0.10264370E-03    3
 0.49483180E-07-0.11413220E-10-0.10568150E+05 0.48544090E+02                   4
EC10H21                 C  10H  21O   00   0G   300.00   3000.00  1000.00      1
 0.28943340E+02 0.44864090E-01-0.13227060E-04 0.19083010E-08-0.10981150E-12    2
-0.20028920E+05-0.11740300E+03-0.27808840E+01 0.12973600E+00-0.10264370E-03    3
 0.49483180E-07-0.11413220E-10-0.10568150E+05 0.48544090E+02                   4
NC10H22                 C  10H  220    0   0G   300.000  5000.000  1000.00     1
 0.22576211E+02 0.61461103E-01-0.23262162E-04 0.40211304E-08-0.26098460E-12    2
-0.41874508E+05-0.85926533E+02-0.36326315E+01 0.13797385E+00-0.12604125E-03    3
 0.84876452E-07-0.28641116E-10-0.34200144E+05 0.50137796E+02                   4
A2CH3                   C  11H  10    0    0G   300.00   5000.00  1000.00      1
 2.55377270E+01 1.57768990E-02 6.35418430E-06 2.82849740E-10-2.37705840E-12    2
 2.80964450E+03-1.10548850E+02-7.50660900E-02 6.95384520E-02-5.12010960E-06    3
-3.56020140E-08 1.68333390E-11 1.04955660E+04 2.55127240E+01                   4
A2CH2                   C  11H   9    0    0G   300.00   5000.00  1000.00      1
 2.53690800E+01 1.51299550E-02 5.88205740E-06 1.75977110E-10-2.22488220E-12    2
 1.99007250E+04-1.09222980E+02 3.75132530E-01 6.90459680E-02-6.66489000E-06    3
-3.65023460E-08 1.80783170E-11 2.72279280E+04 2.29368950E+01                   4
A2CH2OH                 C  11H  10O   10   0G   300.00   5000.00  1000.00      1
 3.24103550E+01 1.20232050E-02 2.46893460E-06 1.85802970E-10 5.64804010E-13    2
-1.80739340E+04-1.44464900E+02 1.01882850E+00 7.10840820E-02-4.78560330E-06    3
-3.69216550E-08 1.72574450E-11-7.85633250E+03 2.51425000E+01                   4
A2CO                    C  11H   7O   10   0G   300.00   5000.00  1000.00      1
 1.53382340E+01 1.31424250E-02 6.90179790E-06 1.21082160E-09-1.97075130E-12    2
 1.78536330E+04-3.79310040E+01-7.29756780E+00 7.04648420E-02-1.25381680E-05    3
-4.13332800E-08 2.53267030E-11 2.34847480E+04 7.81862030E+01                   4
A2CHO                   C  11H   8O   10   0G   300.00   5000.00  1000.00      1
 1.62272000E+01 1.24017900E-02 6.23211370E-06 1.21360410E-09-1.45218180E-12    2
-7.73170090E+01-4.41773910E+01-7.29367490E+00 7.04355980E-02-1.24614730E-05    3
-4.14171380E-08 2.53592110E-11 5.95325930E+03 7.71194460E+01                   4
AC11H21                 C  11H  21    0    0G   300.00   5000.00  1000.00      1
 0.30291180E+02 0.47227840E-01-0.14217740E-04 0.20833060E-08-0.12122740E-12    2
-0.16543080E+05-0.12450700E+03-0.98954870E+00 0.12080200E+00-0.72356500E-04    3
 0.19161130E-07-0.13640730E-11-0.66907410E+04 0.41685930E+02                   4
AC11H22                 C  11H  22    0    0G   300.00   5000.00  1000.00      1
 0.29429680E+02 0.51880290E-01-0.16606970E-04 0.25401600E-08-0.15211930E-12    2
-0.31734700E+05-0.12019570E+03-0.12431830E+01 0.12159810E+00-0.64865750E-04    3
 0.90707490E-08 0.25021720E-11-0.21997980E+05 0.43256070E+02                   4
AC11H23                 C  11H  23    0    0G   300.00   5000.00  1000.00      1
 0.32139710E+02 0.49447680E-01-0.14722080E-04 0.21404240E-08-0.12389920E-12    2
-0.23496210E+05-0.13316730E+03-0.27353890E+01 0.13891960E+00-0.10085770E-03    3
 0.41646150E-07-0.80947160E-11-0.12927470E+05 0.50161380E+02                   4
BC11H23                 C  11H  23    0    0G   300.00   5000.00  1000.00      1
 0.31575460E+02 0.49880720E-01-0.14853780E-04 0.21588800E-08-0.12488850E-12    2
-0.23837920E+05-0.12984650E+03-0.17242740E+01 0.13269390E+00-0.89651570E-04    3
 0.32529420E-07-0.52082010E-11-0.13588130E+05 0.45913000E+02                   4
CC11H23                 C  11H  23    0    0G   300.00   5000.00  1000.00      1
 0.31840110E+02 0.49372900E-01-0.14617870E-04 0.21142090E-08-0.12180980E-12    2
-0.23895480E+05-0.13121460E+03-0.26652690E+01 0.13938180E+00-0.10457420E-03    3
 0.46100830E-07-0.96621550E-11-0.13497680E+05 0.49832240E+02                   4
DC11H23                 C  11H  23    0    0G   300.00   5000.00  1000.00      1
 0.31840110E+02 0.49372900E-01-0.14617870E-04 0.21142090E-08-0.12180980E-12    2
-0.23895480E+05-0.13121460E+03-0.26652690E+01 0.13938180E+00-0.10457420E-03    3
 0.46100830E-07-0.96621550E-11-0.13497680E+05 0.49832240E+02                   4
EC11H23                 C  11H  23    0    0G   300.00   5000.00  1000.00      1
 0.31840110E+02 0.49372900E-01-0.14617870E-04 0.21142090E-08-0.12180980E-12    2
-0.23895480E+05-0.13121460E+03-0.26652690E+01 0.13938180E+00-0.10457420E-03    3
 0.46100830E-07-0.96621550E-11-0.13497680E+05 0.49832240E+02                   4
FC11H23                 C  11H  23    0    0G   300.00   5000.00  1000.00      1
